

------------------------------------  iris  ------------------------------------
SEED: 10

--------> Restriction: 10
3.6542240535627477 Mejora 
3.6542240535627477 Mejora 
3.6898535319598764 Mejora 
3.6542240535627477 Mejora 
3.6542240535627477 Mejora 
3.68099061704561 Mejora 
3.677650265176228 Mejora 
3.6982719092644234 Mejora 
3.6542240535627477 Mejora 
TIME: 647.6747260093689

OBJ_RATE: 3.6542240535627477
C_RATE: 3.6542240535627477
INF_RATE: 0


--------> Restriction: 20
3.6542240535627477 Mejora 
3.6542240535627477 Mejora 
3.6542240535627477 Mejora 
3.6542240535627477 Mejora 
3.6542240535627477 Mejora 
3.6542240535627477 Mejora 
3.6542240535627477 Mejora 
3.6542240535627477 Mejora 
3.6542240535627477 Mejora 
TIME: 995.4545543193817

OBJ_RATE: 3.6542240535627477
C_RATE: 3.6542240535627477
INF_RATE: 0
